2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-24 21:46:02 | INFO     | [RIVERUSDT] RSI=62.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 62.0 < 70
2026-03-24 21:46:03 | INFO     | [SHIBUSDT] RSI=43.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 43.5 < 70
2026-03-24 21:46:03 | INFO     | [SIRENUSDT] RSI=44.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:46:04 | INFO     | [SOLUSDT] RSI=20.9 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:46:04 | INFO     | [SUIUSDT] RSI=26.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:46:05 | INFO     | [TRUMPUSDT] RSI=49.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 49.0 < 70
2026-03-24 21:46:06 | INFO     | [UAIUSDT] RSI=29.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:46:06 | INFO     | [UNIUSDT] RSI=30.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.4 > 30
2026-03-24 21:46:07 | INFO     | [VIRTUALUSDT] RSI=34.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 34.1 < 70
2026-03-24 21:46:08 | INFO     | [WIFUSDT] RSI=45.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 45.1 < 70
2026-03-24 21:46:08 | INFO     | [XAGUSDT] RSI=39.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.0 > 30
2026-03-24 21:46:09 | INFO     | [XLMUSDT] RSI=35.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.9 > 30
2026-03-24 21:46:09 | INFO     | [XRPUSDT] RSI=31.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.9 > 30
2026-03-24 21:46:10 | INFO     | [ZROUSDT] RSI=49.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 49.7 > 30
2026-03-24 21:46:26 | INFO     | 🌍 BEARISH (10.8% green) — scanning for SHORT setups
2026-03-24 21:46:26 | INFO     | [AAVEUSDT] RSI=36.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.9 > 30
2026-03-24 21:46:26 | INFO     | [ADAUSDT] RSI=29.9 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:46:27 | INFO     | [APTUSDT] RSI=36.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.7 > 30
2026-03-24 21:46:28 | INFO     | [ARIAUSDT] RSI=58.3 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:46:28 | INFO     | [ASTERUSDT] RSI=39.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.7 > 30
2026-03-24 21:46:29 | INFO     | [AVAXUSDT] RSI=31.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.8 > 30
2026-03-24 21:46:29 | INFO     | [BANANAS31USDT] RSI=64.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 64.9 < 70
2026-03-24 21:46:30 | INFO     | [BEATUSDT] RSI=44.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 44.5 > 30
2026-03-24 21:46:31 | INFO     | [BRUSDT] RSI=41.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.7 > 30
2026-03-24 21:46:31 | INFO     | [CLUSDT] RSI=62.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 62.8 < 70
2026-03-24 21:46:32 | INFO     | [COINUSDT] RSI=38.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 38.9 < 70
2026-03-24 21:46:33 | INFO     | [CRCLUSDT] RSI=20.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 20.7 < 70
2026-03-24 21:46:33 | INFO     | [DOGEUSDT] RSI=38.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 38.9 < 70
2026-03-24 21:46:34 | INFO     | [DOTUSDT] RSI=45.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 45.2 < 70
2026-03-24 21:46:34 | INFO     | [ENAUSDT] RSI=33.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.1 > 30
2026-03-24 21:46:35 | INFO     | [EWYUSDT] RSI=45.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 45.6 > 30
2026-03-24 21:46:36 | INFO     | [FARTCOINUSDT] RSI=41.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.0 > 30
2026-03-24 21:46:36 | INFO     | [FETUSDT] RSI=50.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 50.8 < 70
2026-03-24 21:46:37 | INFO     | [FILUSDT] RSI=57.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 57.1 < 70
2026-03-24 21:46:38 | INFO     | [HYPEUSDT] RSI=46.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 46.7 < 70
2026-03-24 21:46:38 | INFO     | [JCTUSDT] RSI=46.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:46:39 | INFO     | [JTOUSDT] RSI=50.4 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:46:40 | INFO     | [LIGHTUSDT] RSI=44.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 44.4 > 30
2026-03-24 21:46:40 | INFO     | [LINKUSDT] RSI=33.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.3 > 30
2026-03-24 21:46:41 | INFO     | [LYNUSDT] RSI=35.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.6 > 30
2026-03-24 21:46:41 | INFO     | [MSTRUSDT] RSI=55.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 55.3 < 70
2026-03-24 21:46:42 | INFO     | [NAORISUSDT] RSI=43.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.7 > 30
2026-03-24 21:46:43 | INFO     | [NEARUSDT] RSI=44.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.9 < 70
2026-03-24 21:46:43 | INFO     | [NVDAUSDT] RSI=52.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 52.0 > 30
2026-03-24 21:46:44 | INFO     | [ONTUSDT] RSI=53.2 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:46:45 | INFO     | [PEPEUSDT] RSI=41.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.7 < 70
2026-03-24 21:46:45 | INFO     | [PIPPINUSDT] RSI=37.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.6 > 30
2026-03-24 21:46:46 | INFO     | [RENDERUSDT] RSI=34.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.8 > 30
2026-03-24 21:46:46 | INFO     | [RIVERUSDT] RSI=62.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 62.7 < 70
2026-03-24 21:46:47 | INFO     | [SHIBUSDT] RSI=48.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 48.8 < 70
2026-03-24 21:46:48 | INFO     | [SIRENUSDT] RSI=47.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:46:48 | INFO     | [SOLUSDT] RSI=21.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:46:49 | INFO     | [SUIUSDT] RSI=34.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.7 > 30
2026-03-24 21:46:50 | INFO     | [TRUMPUSDT] RSI=52.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 52.8 < 70
2026-03-24 21:46:50 | INFO     | [UAIUSDT] RSI=29.5 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:46:51 | INFO     | [UNIUSDT] RSI=39.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.5 > 30
2026-03-24 21:46:52 | INFO     | [VIRTUALUSDT] RSI=41.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.5 < 70
2026-03-24 21:46:52 | INFO     | [WIFUSDT] RSI=52.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 52.7 < 70
2026-03-24 21:46:53 | INFO     | [XAGUSDT] RSI=38.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.3 > 30
2026-03-24 21:46:54 | INFO     | [XLMUSDT] RSI=38.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.6 > 30
2026-03-24 21:46:54 | INFO     | [XRPUSDT] RSI=35.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.1 > 30
2026-03-24 21:46:55 | INFO     | [ZROUSDT] RSI=52.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 52.9 > 30
2026-03-24 21:47:10 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.6% green by vol) | 🟢 19  🔴 28
2026-03-24 21:47:11 | INFO     | 🌍 BEARISH (13.6% green) — scanning for SHORT setups
2026-03-24 21:47:11 | INFO     | [AAVEUSDT] RSI=36.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.2 > 30
2026-03-24 21:47:11 | INFO     | [ADAUSDT] RSI=28.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:47:12 | INFO     | [APTUSDT] RSI=36.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.4 > 30
2026-03-24 21:47:13 | INFO     | [ARIAUSDT] RSI=57.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:47:13 | INFO     | [ASTERUSDT] RSI=41.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.2 > 30
2026-03-24 21:47:14 | INFO     | [AVAXUSDT] RSI=31.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.3 > 30
2026-03-24 21:47:15 | INFO     | [BANANAS31USDT] RSI=64.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 64.5 < 70
2026-03-24 21:47:15 | INFO     | [BEATUSDT] RSI=42.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.7 > 30
2026-03-24 21:47:16 | INFO     | [BRUSDT] RSI=39.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.4 > 30
2026-03-24 21:47:16 | INFO     | [CLUSDT] RSI=60.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 60.9 < 70
2026-03-24 21:47:17 | INFO     | [COINUSDT] RSI=37.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 37.3 < 70
2026-03-24 21:47:18 | INFO     | [CRCLUSDT] RSI=17.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 17.3 < 70
2026-03-24 21:47:18 | INFO     | [DOGEUSDT] RSI=38.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 38.9 < 70
2026-03-24 21:47:19 | INFO     | [DOTUSDT] RSI=45.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 45.2 < 70
2026-03-24 21:47:20 | INFO     | [ENAUSDT] RSI=33.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.1 > 30
2026-03-24 21:47:20 | INFO     | [EWYUSDT] RSI=49.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 49.2 > 30
2026-03-24 21:47:21 | INFO     | [FARTCOINUSDT] RSI=39.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.8 > 30
2026-03-24 21:47:21 | INFO     | [FETUSDT] RSI=49.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 49.3 < 70
2026-03-24 21:47:22 | INFO     | [FILUSDT] RSI=56.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 56.4 < 70
2026-03-24 21:47:23 | INFO     | [HYPEUSDT] RSI=45.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 45.1 < 70
2026-03-24 21:47:23 | INFO     | [JCTUSDT] RSI=51.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:47:24 | INFO     | [JTOUSDT] RSI=47.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:47:25 | INFO     | [LIGHTUSDT] RSI=43.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.5 > 30
2026-03-24 21:47:25 | INFO     | [LINKUSDT] RSI=34.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.0 > 30
2026-03-24 21:47:26 | INFO     | [LYNUSDT] RSI=36.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.9 > 30
2026-03-24 21:47:26 | INFO     | [MSTRUSDT] RSI=47.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 47.2 < 70
2026-03-24 21:47:27 | INFO     | [NAORISUSDT] RSI=46.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 46.1 > 30
2026-03-24 21:47:28 | INFO     | [NEARUSDT] RSI=43.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 43.0 < 70
2026-03-24 21:47:28 | INFO     | [NVDAUSDT] RSI=52.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 52.5 > 30
2026-03-24 21:47:29 | INFO     | [ONTUSDT] RSI=54.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:47:29 | INFO     | [PEPEUSDT] RSI=40.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 40.7 < 70
2026-03-24 21:47:30 | INFO     | [PIPPINUSDT] RSI=38.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.2 > 30
2026-03-24 21:47:31 | INFO     | [RENDERUSDT] RSI=33.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.4 > 30
2026-03-24 21:47:31 | INFO     | [RIVERUSDT] RSI=65.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 65.2 < 70
2026-03-24 21:47:32 | INFO     | [SHIBUSDT] RSI=45.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 45.0 < 70
2026-03-24 21:47:33 | INFO     | [SIRENUSDT] RSI=49.1 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:47:33 | INFO     | [SOLUSDT] RSI=21.8 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:47:34 | INFO     | [SUIUSDT] RSI=33.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.7 > 30
2026-03-24 21:47:34 | INFO     | [TRUMPUSDT] RSI=49.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 49.0 < 70
2026-03-24 21:47:35 | INFO     | [UAIUSDT] RSI=29.4 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:47:36 | INFO     | [UNIUSDT] RSI=37.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.2 > 30
2026-03-24 21:47:36 | INFO     | [VIRTUALUSDT] RSI=38.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 38.4 < 70
2026-03-24 21:47:37 | INFO     | [WIFUSDT] RSI=47.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 47.2 < 70
2026-03-24 21:47:38 | INFO     | [XAGUSDT] RSI=38.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.3 > 30
2026-03-24 21:47:38 | INFO     | [XLMUSDT] RSI=37.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.4 > 30
2026-03-24 21:47:39 | INFO     | [XRPUSDT] RSI=32.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.5 > 30
2026-03-24 21:47:39 | INFO     | [ZROUSDT] RSI=52.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 52.1 > 30
2026-03-24 21:47:55 | INFO     | 🌍 BEARISH (13.6% green) — scanning for SHORT setups
2026-03-24 21:47:55 | INFO     | [AAVEUSDT] RSI=34.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 34.0 > 30
2026-03-24 21:47:56 | INFO     | [ADAUSDT] RSI=28.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:47:56 | INFO     | [APTUSDT] RSI=37.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.4 > 30
2026-03-24 21:47:57 | INFO     | [ARIAUSDT] RSI=58.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:47:58 | INFO     | [ASTERUSDT] RSI=41.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 41.2 > 30
2026-03-24 21:47:58 | INFO     | [AVAXUSDT] RSI=25.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:47:59 | INFO     | [BANANAS31USDT] RSI=65.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 65.5 < 70
2026-03-24 21:47:59 | INFO     | [BEATUSDT] RSI=44.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 44.5 > 30
2026-03-24 21:48:00 | INFO     | [BRUSDT] RSI=42.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 42.0 > 30
2026-03-24 21:48:01 | INFO     | [CLUSDT] RSI=60.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 60.9 < 70
2026-03-24 21:48:01 | INFO     | [COINUSDT] RSI=34.4 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 34.4 < 70
2026-03-24 21:48:02 | INFO     | [CRCLUSDT] RSI=14.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 14.5 < 70
2026-03-24 21:48:02 | INFO     | [DOGEUSDT] RSI=36.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 36.9 < 70
2026-03-24 21:48:03 | INFO     | [DOTUSDT] RSI=41.4 | HTF=▲ | Coil=✓ | Signal=HOLD | RSI 41.4 < 70
2026-03-24 21:48:04 | INFO     | [ENAUSDT] RSI=30.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 30.8 > 30
2026-03-24 21:48:04 | INFO     | [EWYUSDT] RSI=47.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 47.2 > 30
2026-03-24 21:48:05 | INFO     | [FARTCOINUSDT] RSI=35.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.8 > 30
2026-03-24 21:48:06 | INFO     | [FETUSDT] RSI=47.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 47.1 < 70
2026-03-24 21:48:06 | INFO     | [FILUSDT] RSI=56.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 56.8 < 70
2026-03-24 21:48:07 | INFO     | [HYPEUSDT] RSI=41.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.0 < 70
2026-03-24 21:48:07 | INFO     | [JCTUSDT] RSI=53.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:48:08 | INFO     | [JTOUSDT] RSI=47.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:48:09 | INFO     | [LIGHTUSDT] RSI=48.9 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 48.9 > 30
2026-03-24 21:48:09 | INFO     | [LINKUSDT] RSI=32.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.2 > 30
2026-03-24 21:48:10 | INFO     | [LYNUSDT] RSI=36.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.8 > 30
2026-03-24 21:48:11 | INFO     | [MSTRUSDT] RSI=43.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 43.5 < 70
2026-03-24 21:48:11 | INFO     | [NAORISUSDT] RSI=43.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.5 > 30
2026-03-24 21:48:12 | INFO     | [NEARUSDT] RSI=44.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 44.7 < 70
2026-03-24 21:48:12 | INFO     | [NVDAUSDT] RSI=51.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 51.5 > 30
2026-03-24 21:48:13 | INFO     | [ONTUSDT] RSI=55.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:48:14 | INFO     | [PEPEUSDT] RSI=42.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 42.8 < 70
2026-03-24 21:48:14 | INFO     | [PIPPINUSDT] RSI=38.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.3 > 30
2026-03-24 21:48:15 | INFO     | [RENDERUSDT] RSI=33.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.5 > 30
2026-03-24 21:48:16 | INFO     | [RIVERUSDT] RSI=63.5 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 63.5 < 70
2026-03-24 21:48:16 | INFO     | [SHIBUSDT] RSI=45.3 | HTF=▲ | Coil=✓ | Signal=HOLD | RSI 45.3 < 70
2026-03-24 21:48:17 | INFO     | [SIRENUSDT] RSI=43.6 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:48:17 | INFO     | [SOLUSDT] RSI=21.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:48:18 | INFO     | [SUIUSDT] RSI=35.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 35.0 > 30
2026-03-24 21:48:19 | INFO     | [TRUMPUSDT] RSI=49.7 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 49.7 < 70
2026-03-24 21:48:19 | INFO     | [UAIUSDT] RSI=31.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 31.7 > 30
2026-03-24 21:48:20 | INFO     | [UNIUSDT] RSI=38.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 38.4 > 30
2026-03-24 21:48:21 | INFO     | [VIRTUALUSDT] RSI=41.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.0 < 70
2026-03-24 21:48:21 | INFO     | [WIFUSDT] RSI=41.0 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.0 < 70
2026-03-24 21:48:22 | INFO     | [XAGUSDT] RSI=40.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.3 > 30
2026-03-24 21:48:23 | INFO     | [XLMUSDT] RSI=37.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.0 > 30
2026-03-24 21:48:23 | INFO     | [XRPUSDT] RSI=32.4 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 32.4 > 30
2026-03-24 21:48:24 | INFO     | [ZROUSDT] RSI=54.2 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 54.2 > 30
2026-03-24 21:48:40 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.6% green by vol) | 🟢 19  🔴 28
2026-03-24 21:48:40 | INFO     | 🌍 BEARISH (13.6% green) — scanning for SHORT setups
2026-03-24 21:48:40 | INFO     | [AAVEUSDT] RSI=33.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 33.0 > 30
2026-03-24 21:48:40 | INFO     | [ADAUSDT] RSI=28.1 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:48:41 | INFO     | [APTUSDT] RSI=39.8 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 39.8 > 30
2026-03-24 21:48:42 | INFO     | [ARIAUSDT] RSI=53.5 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:48:42 | INFO     | [ASTERUSDT] RSI=40.0 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 40.0 > 30
2026-03-24 21:48:43 | INFO     | [AVAXUSDT] RSI=26.9 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:48:44 | INFO     | [BANANAS31USDT] RSI=65.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 65.3 < 70
2026-03-24 21:48:44 | INFO     | [BEATUSDT] RSI=45.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 45.1 > 30
2026-03-24 21:48:45 | INFO     | [BRUSDT] RSI=43.7 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.7 > 30
2026-03-24 21:48:45 | INFO     | [CLUSDT] RSI=61.4 | HTF=▲ | Coil=✓ | Signal=HOLD | RSI 61.4 < 70
2026-03-24 21:48:46 | INFO     | [COINUSDT] RSI=30.8 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 30.8 < 70
2026-03-24 21:48:47 | INFO     | [CRCLUSDT] RSI=13.2 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 13.2 < 70
2026-03-24 21:48:47 | INFO     | [DOGEUSDT] RSI=36.1 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 36.1 < 70
2026-03-24 21:48:48 | INFO     | [DOTUSDT] RSI=39.4 | HTF=▲ | Coil=✓ | Signal=HOLD | RSI 39.4 < 70
2026-03-24 21:48:49 | INFO     | [ENAUSDT] RSI=29.6 | HTF=▼ | Coil=✗ | Signal=HOLD | No consolidation
2026-03-24 21:48:49 | INFO     | [EWYUSDT] RSI=43.6 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 43.6 > 30
2026-03-24 21:48:50 | INFO     | [FARTCOINUSDT] RSI=37.1 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 37.1 > 30
2026-03-24 21:48:50 | INFO     | [FETUSDT] RSI=46.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 46.3 < 70
2026-03-24 21:48:51 | INFO     | [FILUSDT] RSI=57.3 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 57.3 < 70
2026-03-24 21:48:52 | INFO     | [HYPEUSDT] RSI=41.9 | HTF=▲ | Coil=✗ | Signal=HOLD | RSI 41.9 < 70
2026-03-24 21:48:52 | INFO     | [JCTUSDT] RSI=51.0 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:48:53 | INFO     | [JTOUSDT] RSI=47.9 | HTF=— | Coil=✗ | Signal=HOLD | No HTF break
2026-03-24 21:48:54 | INFO     | [LIGHTUSDT] RSI=46.5 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 46.5 > 30
